instnm,ZIP code,Cost of Attendance,Computer Science,Education,Chemical Engineering,Mechanical Engineering,Electrical and Computer Engineering,English Language and Literature,Biology,Mathematics and Statistics,Philosophy,Religion/Religious Studies,Psychology,Dance,Business/Commerce,History
Northeastern State University,74464-2399,18537,44,161,,,,27,16,10,,,121,,,10
Northern Arizona University,86011-4092,28150,65,573,,156,,62,435,30,12,,300,,,28
Northern Illinois University,60115-2828,28980,133,166,,123,,59,116,57,12,,181,,,38
Northwest Nazarene University,83686-5897,42990,13,21,,,,4,27,1,2,16,5,,,2
Northwestern College,51041,45900,3,42,,,,5,18,3,0,0,7,,,3
Northwestern Polytechnic University,94539,22080,6,,,,,,,,,,,,2,
Northwestern University,60208,78654,94,25,42,67,,31,77,83,16,1,136,5,0,25
Norwich University,05663-1035,60048,3,11,,29,,3,10,5,,,23,,,26
Notre Dame de Namur University,94002-1908,58564,7,,,,,6,19,,,,34,,,5
Nova Southeastern University,33314-7796,52967,8,21,,,,3,196,5,1,,75,2,2,3
Nyack College,10004,41615,3,17,,,,5,3,,,,25,,,2
Oakwood University,35896,37764,2,6,,,,4,41,9,,,12,,,3
Occidental College,90041-3392,76600,14,,,,,18,36,10,8,2,23,,,11
Ohio Dominican University,43219,46092,5,33,,,,1,13,2,2,,10,,,0
Ohio Northern University,45810-1599,49392,8,16,,41,,3,10,6,4,0,11,,,1
Ohio University-Main Campus,45701-2979,29980,47,344,43,70,,44,11,19,1,3,197,9,,57
Ohio Wesleyan University,43015-2370,63360,1,10,,,,16,10,2,1,1,21,1,,5
Oklahoma Baptist University,74804,43510,4,43,,,,4,9,5,3,4,35,,,5
Oklahoma Christian University,73013,38155,23,20,,25,,5,16,7,,,10,,7,2
Olivet Nazarene University,60914-2271,48770,3,57,,,,4,31,1,,3,22,,,6
Oregon State University,97331,27915,650,88,118,283,,48,232,66,15,3,264,,,63
Ouachita Baptist University,71998-0001,40200,2,26,,,,11,31,4,3,3,10,,,5
Pace University,10038-1598,68252,56,48,,,,31,41,3,,,52,31,28,16
Pacific University,97116,62157,4,58,,,,13,55,9,3,,24,0,,2
Palm Beach Atlantic University,33401,51066,12,19,,,,8,33,0,2,0,52,7,,8
Paul Quinn College,75241,19225,1,0,,,,0,1,0,,1,5,,,0
Philander Smith College,72202-3799,26105,1,7,,,,2,14,0,,,15,,,
Pitzer College,91711-6101,75850,9,,,,,4,6,12,1,1,28,0,,2
Plymouth State University,03264-1595,29430,19,100,,,,27,18,6,4,,53,,84,12
Point Loma Nazarene University,92106-2899,53290,8,57,,,,8,41,3,2,7,54,,,11
Pomona College,91711-6319,74480,34,,,,,9,7,28,4,5,15,0,,15
Portland State University,97201,26955,179,0,,115,,124,192,75,33,2,336,0,,52
Princeton University,08544-0070,74150,158,,26,52,,42,,37,33,8,40,,,73
Principia College,62028-9799,44150,4,14,,,,5,,0,3,2,,,,1
Providence College,02918-0001,69730,11,64,,,,33,79,13,10,,58,,,27
Purdue University Fort Wayne,46805-1499,22866,50,118,,18,,32,34,20,3,,61,,152,14
Purdue University Northwest,46323,23211,24,86,,62,,26,76,13,3,,56,,3,12
Purdue University-Main Campus,47907-2040,22882,460,253,161,376,,86,101,256,22,2,219,,,33
Quincy University,62301-2699,43100,6,20,,,,7,24,2,,,10,,,0
Radford University,24142,24445,46,146,,,,26,98,5,,,141,12,,29
Regent University,23464,30143,5,26,,,,40,,4,,0,83,,2,9
Regis University,80221-1099,55508,49,15,,,,16,29,7,7,0,33,,16,2
Rensselaer Polytechnic Institute,12180-3590,73816,255,,109,233,,,20,66,1,,6,,,
Rhode Island College,2908,24612,36,133,,,,53,19,3,1,,129,0,,28
Rhodes College,38112-1690,64573,25,13,,,,21,46,6,9,0,21,,,27
Rider University,08648-3099,63850,4,115,,,,22,19,4,1,,87,11,,13
Roanoke College,24153-3794,62943,1,10,,,,14,35,6,2,2,35,,,20
Rochester Institute of Technology,14623-5603,61474,185,,55,184,,,85,38,0,,35,,,
Rockford University,61108-2311,46254,14,39,,,,3,7,1,0,,13,2,,3
Rockhurst University,64110-2561,54515,4,13,,3,,16,35,2,4,2,40,,,2
Rocky Mountain College,59102-1796,42574,3,17,,,,3,23,1,,,11,,,6
Roger Williams University,02809-2921,56346,9,58,,28,,9,39,9,2,,72,8,,12
Roosevelt University,60605-1394,49699,28,39,,,,9,51,6,2,,99,,146,5
Rose-Hulman Institute of Technology,47803-3920,70401,72,,46,146,,,4,12,,,,,,
Rust College,38635,16700,8,19,,,,6,37,3,,,,,,
Saint Ambrose University,52803-2898,47438,15,30,,24,,10,27,3,0,,45,,0,7
Saint Anselm College,03102-1310,61550,9,32,,,,13,17,4,0,,32,,48,16
Saint Cloud State University,56301-4498,21356,49,191,,42,,22,69,18,8,,103,,14,12
Saint Edward's University,78704-6489,63940,35,31,,,,37,68,9,3,1,87,,,11
Saint Johns University,56321,59572,19,11,,,,5,29,5,2,,15,,,9
Saint Joseph's University,19131-1395,63630,13,54,,,,25,62,6,6,2,58,,,10
Saint Leo University,33574-6665,40844,34,78,,,,14,33,6,,28,245,,0,9
Saint Louis University,63103-2097,62868,18,31,,26,,22,69,7,16,0,65,,,6
Saint Martin's University,98503-7500,54560,12,7,,38,,9,27,6,,0,33,,,5
Saint Mary's University of Minnesota,55987-1399,49320,2,22,,,,5,13,0,4,5,8,0,0,3
Saint Michael's College,5439,62195,10,2,,,,27,42,14,5,1,46,,,8
Saint Norbert College,54115-2099,52014,8,63,,,,13,45,8,2,4,27,,49,5
Saint Xavier University,60655,49064,24,36,,,,4,39,2,2,2,68,,45,6
Salem State University,1970,28164,30,108,,,,56,73,6,3,,134,5,,36
San Diego State University,92182-0001,30522,206,157,,302,,102,282,98,23,4,513,8,,60
San Francisco State University,94132,26987,263,198,,97,,169,320,59,34,0,405,13,,77
San Jose State University,95192-0001,30065,162,246,49,193,,89,154,78,14,0,427,14,,48
Scripps College,91711-3905,77588,11,,,,,16,11,4,4,3,16,0,,3
Seattle Pacific University,98119-1997,61452,26,29,,18,,25,7,12,1,,64,,70,8
Seattle University,98122-4340,63921,58,0,,36,,32,38,20,7,2,73,,2,18
Seton Hill University,15601,52768,9,32,,,,9,17,5,,1,11,4,,2
Shaw University,27601,29734,7,5,,,,,6,,,,10,,,
Simpson College,50125,54008,12,20,,,,11,19,9,0,3,15,,,8
Smith College,1063,75169,37,8,,,,38,54,21,5,6,55,2,,17
Sonoma State University,94928-3609,28268,66,115,,,,78,87,41,24,,210,,,59
Southeastern Louisiana University,70402,22689,42,115,,,,21,105,7,,,81,,,21
Southern Adventist University,37315-0370,35510,13,22,,,,6,44,3,,3,13,,,7
Southern Illinois University-Carbondale,62901-4512,29567,31,253,,56,,26,49,6,3,,83,,,16
Southern Illinois University-Edwardsville,62026-1259,25921,76,103,,82,,54,134,21,8,,176,,,48
Southern Methodist University,75275-0221,76710,50,14,,79,,28,69,129,15,5,60,12,,18
Southern New Hampshire University,03106-1045,51878,129,69,,6,,583,1,139,,,1201,,,226
Southern University and A & M College,70813,23592,28,4,,18,,7,34,6,,,50,,,7
Southern Utah University,84720,20519,19,95,,11,,26,88,6,5,,91,2,,14
Southwest Baptist University,65613-2596,35898,11,49,,,,2,10,3,,0,15,,3,6
Southwest Minnesota State University,56258-5468,21282,13,104,,,,6,18,4,1,,24,,,8
Southwestern Adventist University,76059,33798,4,18,,,,2,12,0,,3,13,,,1
Southwestern College,67156-6224,47077,3,16,,,,2,5,1,,1,18,,,1
Spring Arbor University,49283-9799,42470,4,43,,,,14,5,1,4,1,15,,,1
St Olaf College,55057-1098,62880,14,23,,,,28,98,47,10,7,44,7,,17
St. Mary's University,78228,47300,14,0,,,,14,42,16,5,,45,,,6
Stanford University,94305,74570,305,,11,52,,47,63,87,15,1,46,,,30
Stetson University,32723,65698,7,34,,,,17,30,6,7,4,80,,,8
Stevens Institute of Technology,07030-5991,72034,72,,55,141,,0,9,56,,,,,,
Stockton University,08205-9441,31364,1,11,,,,37,140,27,,,165,,,28
Stonehill College,02357-6110,63540,14,43,,,,14,35,9,6,2,70,,,4
Stony Brook University,11794,27221,250,0,32,135,,73,428,385,8,0,456,,,65
Suffolk University,02108-3901,61216,21,,,,,22,48,0,3,,65,,3,11
SUNY at Albany,12222,27136,149,78,,,15,91,233,62,8,0,265,,,71
SUNY at Fredonia,14063-1136,23969,23,145,,,,16,22,4,1,,61,3,,14
SUNY Brockport,14420-2919,25382,38,94,,,,66,52,20,3,,133,14,,34
SUNY College at Oswego,13126,25507,33,142,,,30,44,64,23,7,,108,,,18
SUNY College at Plattsburgh,12901-2681,26662,37,44,,,,32,58,0,2,,89,,,24
SUNY College at Potsdam,13676-2294,25257,11,90,,,,33,38,29,2,,47,10,,26
SUNY Oneonta,13820-4015,25782,10,176,,,,24,106,10,3,,154,,,20
Sweet Briar College,24595-9998,39370,2,0,,,,7,11,5,3,,8,2,14,5
Talladega College,35160,28388,7,0,,,,2,21,1,,,11,,,0
Tarleton State University,76401-0000,22730,8,0,,14,,18,24,14,,,162,,247,17
Taylor University,46989-1001,48755,19,51,,,,29,20,7,2,,20,,,4
Tennessee State University,37209-1561,23424,47,53,,19,,11,35,6,,,59,,,4
Tennessee Technological University,38505-0001,26434,104,212,61,151,,14,89,14,,,66,,,24
Texas A & M University-College Station,77843-1248,30083,257,,221,441,,135,717,124,36,,499,,,143
Texas A&M University-San Antonio,78224,25710,13,,,,,35,63,6,,,72,,52,41
Texas Lutheran University,78155-5999,44530,6,31,,,,1,16,3,0,,15,,,5
Texas State University,78666,23791,227,,,,,164,178,71,21,,468,48,,90
Texas Wesleyan University,76105-1536,47769,13,41,,,,7,11,0,,4,29,,,7
The Catholic University of America,20064,67156,18,19,,38,,14,10,3,30,13,69,,34,17
The College of Saint Rose,12203-1490,49672,12,94,,,,8,18,2,,1,45,,,4
The College of Wooster,44691,66150,14,2,,,,22,27,26,11,4,32,,,21
The University of Findlay,45840-3653,48125,4,24,,,,5,14,4,0,0,21,,,0
The University of Montana,59812,21668,26,61,,,,51,53,15,11,,92,4,,35
The University of Tennessee-Chattanooga,37403-2598,24606,58,131,23,69,,56,102,12,,,147,,,19
The University of Tennessee-Knoxville,37996,32010,92,26,74,191,,92,223,45,18,4,271,,,65
The University of Tennessee-Martin,38238,21714,13,73,,0,,7,30,2,5,,26,,,11
The University of Texas at Arlington,76013,27280,142,69,,156,,64,266,54,12,,193,,,74
The University of Texas Rio Grande Valley,78539-2999,20946,102,,,99,,127,535,43,15,,419,3,,48
The University of the South,37383-1000,62690,9,,,,,43,32,12,5,3,35,,,27
The University of Virginia's College at Wise,24293-4400,25276,8,,,,,19,,4,,,,,27,8
The University of West Florida,32514-5750,20322,10,90,,49,,37,114,19,8,,116,,39,40
Thomas College,04901-5097,42140,9,11,,,,2,,,,,26,,,
Tougaloo College,39174,23101,2,0,,,,5,21,2,,,12,,,4
Touro College,10018,38502,34,5,,,,3,142,18,,2,259,,,1
Towson University,21252-0001,27474,137,396,,,,77,204,47,18,7,364,16,,52
Trinity Christian College,60463-0929,45025,4,54,,,,2,8,2,1,,34,,9,2
Truman State University,63501-4221,21932,40,,,,,92,90,41,,,88,,,29
Tufts University,02155-5555,76200,170,0,28,45,,38,137,30,11,3,78,,,28
Tusculum University,37743,41972,3,24,,,,7,12,1,,,21,,,2
Tuskegee University,36088-1920,40750,6,3,13,41,,7,35,6,,,21,,,4
Union University,38305-3697,54990,8,21,,5,,10,2,3,,5,13,,0,13
University at Buffalo,14260-1660,28666,236,1,80,203,,59,311,98,12,0,579,14,,54
University of Advancing Technology,85283,27142,13,,,,,,,,,,,,,
University of Alaska Fairbanks,99775,22170,2,37,,23,,19,41,4,1,,38,,,6
University of Arizona,85721-0066,30041,162,269,71,128,,101,103,113,30,7,451,28,2,54
University of Arkansas,72701,26144,86,156,88,135,,64,253,27,16,,182,,26,79
University of Arkansas-Fort Smith,72913-3649,20879,32,60,,,,20,51,4,,,40,,,12
University of Bridgeport,06604-5620,59582,11,,,0,,8,21,3,,1,51,,23,
University of California-Berkeley,94720,39376,763,,110,177,,266,214,488,89,0,236,8,,102
University of California-Davis,95616-8678,35935,295,12,130,131,,172,341,279,43,7,738,,,94
University of California-Irvine,92697,35363,794,388,68,263,,121,770,288,42,1,887,33,,67
University of California-Los Angeles,90095-1405,35793,283,5,74,137,,353,552,667,123,11,991,26,,292
University of California-Riverside,92521,35387,165,102,69,145,,217,543,217,45,6,588,8,,93
University of California-San Diego,92093,33849,429,14,105,178,,75,299,428,35,1,423,3,,75
University of California-Santa Barbara,93106,36765,143,,54,88,,189,366,470,123,19,567,26,,159
University of California-Santa Cruz,95064-1011,37297,653,1,,,,0,206,102,44,2,460,,,118
University of Central Missouri,64093,20631,67,242,,,,17,74,7,0,,54,,,11
University of Chicago,60637,81531,80,,14,,,57,122,159,40,1,78,,,56
University of Colorado Boulder,80309-0017,31034,420,8,79,292,85,134,,161,46,8,445,9,,91
University of Colorado Colorado Springs,80918,25904,83,74,,119,,54,139,24,22,,152,,,43
University of Connecticut,6269,34284,76,147,92,177,,114,240,176,9,0,406,,35,64
University of Dallas,75062-4736,59600,8,11,,,,33,33,6,7,,19,,,13
University of Dayton,45469,60900,28,133,60,195,,23,69,2,2,3,67,,,11
University of Denver,80208,70092,47,,,39,,22,65,24,6,3,103,,51,14
University of Detroit Mercy,48221-3038,42648,1,5,,12,,4,92,2,0,3,28,,,7
University of Evansville,47722,53676,9,27,,16,,12,13,16,2,,15,,0,5
University of Georgia,30602,27450,262,314,,148,,119,515,102,18,17,427,2,55,77
University of Guam,96923,13954,9,55,,,,22,35,20,4,,18,,,6
University of Hawaii at Hilo,96720-4091,20672,17,,,,,14,32,7,4,,53,,,12
University of Hawaii at Manoa,96822-2217,29823,54,174,,79,,67,157,26,11,8,177,5,,27
University of Houston-Clear Lake,77058-1002,26986,41,,,8,,28,85,33,,,124,,54,36
University of Idaho,83844-2282,21820,30,112,33,82,,30,29,35,7,,97,5,,14
University of Illinois Chicago,60607,31381,258,116,63,173,,76,409,55,7,,444,,,30
University of Illinois Springfield,62703-5407,25473,93,14,,,,22,27,9,6,,61,,,21
University of Illinois Urbana-Champaign,61820-5711,30302,291,190,143,179,,135,2,408,22,0,501,19,,76
University of Indianapolis,46227-3697,46020,11,38,,3,,14,38,12,1,1,82,,,10
University of Louisiana at Lafayette,70503,26620,60,266,66,132,,37,115,17,,,125,,,23
University of Louisiana at Monroe,71209-0000,22169,37,53,,,,24,47,5,,,153,,,20
University of Maine,4469,25604,21,141,43,85,,28,49,19,4,,78,,,21
University of Maine at Farmington,04938-9978,23132,5,118,,,,23,8,3,,,30,,,4
University of Mary,58504,30500,1,56,,3,,5,22,2,2,3,35,,,4
University of Mary Hardin-Baylor,76513-2599,42812,9,67,,,,4,9,1,,8,49,,,5
University of Maryland-Baltimore County,21250,29030,249,3,56,120,,44,338,102,15,,307,10,,54
University of Maryland-College Park,20742,27866,735,133,85,336,,146,477,176,32,0,317,15,0,83
University of Massachusetts-Amherst,1003,31793,308,24,92,189,,115,296,196,18,1,419,13,,66
University of Massachusetts-Lowell,01854-5104,31332,149,,83,199,,71,129,56,8,,206,,,23
University of Memphis,38152,26386,53,147,,44,,80,91,16,9,,177,,,53
University of Miami,33146,70906,27,22,,40,,21,118,34,9,1,125,,,17
University of Michigan-Flint,48502-1950,24310,25,30,,25,,13,43,6,2,,89,4,,8
University of Minnesota-Duluth,55812,25574,72,138,64,125,,37,141,37,9,,126,,,25
University of Minnesota-Morris,56267,24680,21,17,,,,28,53,15,3,,24,,,9
University of Minnesota-Twin Cities,55455-0213,28819,450,372,110,198,,302,340,284,37,4,576,20,,85
University of Missouri-Kansas City,64110,26421,94,61,,52,0,33,155,15,3,,115,11,271,28
University of Missouri-St Louis,63121-4400,26090,67,149,,39,,39,72,21,4,,131,,366,24
University of Nebraska at Omaha,68182-0225,22750,80,219,,,,46,116,37,7,0,119,,,24
University of Nevada-Las Vegas,89154,24721,144,234,,98,,92,208,27,18,,368,15,0,47
University of New Orleans,70148,23816,47,28,,60,,26,119,11,15,,77,,,12
University of North Carolina at Asheville,28804-8510,20555,43,,,,,34,49,13,5,4,92,,,22
University of North Carolina at Chapel Hill,27599,24228,303,97,,,,93,500,155,44,6,396,,,82
University of North Carolina at Charlotte,28223-0001,25019,538,209,,198,,111,239,106,15,16,323,22,,120
University of North Carolina at Greensboro,27402-6170,19937,61,202,,,,75,153,15,15,7,180,31,,58
University of North Carolina at Pembroke,28372-1510,17160,11,40,,,,17,106,3,,,53,,,16
University of North Carolina Wilmington,28403-5963,25350,84,167,,,,98,191,35,,,215,,,38
University of North Florida,32224-7699,21379,4,172,,66,,71,166,34,9,2,317,,,38
University of Northern Iowa,50614-0005,21294,45,494,,,,26,83,35,4,4,109,,,36
University of Northwestern-St Paul,55113-1598,44430,5,46,,,,10,28,5,1,,43,,,8
University of Oklahoma-Norman Campus,73019-3072,29741,96,156,93,150,,24,,63,15,8,288,15,,44
University of Pennsylvania,19104-6303,77264,107,,40,60,,66,147,85,149,2,62,,8,50
University of Pittsburgh-Johnstown,15904,29152,22,29,23,41,,13,28,7,,,36,,12,8
University of Pittsburgh-Pittsburgh Campus,15260,34409,198,49,97,181,,273,277,104,27,3,393,,0,72
University of Portland,97203-5798,64686,29,42,,53,,11,121,40,3,,55,,,5
University of Puerto Rico-Rio Piedras,00931-0000,19960,15,189,,,,15,247,11,2,,179,,5,24
University of Puget Sound,98416,68146,33,8,,,,22,40,14,5,6,63,,,16
University of Rio Grande,45674,43875,1,49,,,,4,2,2,,,7,,16,1
University of Rochester,14627-0011,75190,120,6,56,80,,30,220,99,14,4,176,1,,16
University of San Diego,92110-2492,70999,35,,,71,,30,78,8,9,3,76,,,18
University of San Francisco,94117-1080,71092,65,,,,,28,78,12,15,,133,,,22
University of Scranton,18510-4699,64272,14,26,,,,9,61,7,7,2,33,,,16
University of Sioux Falls,57105-1699,31140,3,33,,,,4,14,5,,,34,,,1
University of South Alabama,36688-0002,22412,54,220,31,67,,24,159,14,5,,75,,20,22
University of Southern California,90089,77459,247,1,41,96,,57,75,125,46,5,146,16,,55
University of Southern Indiana,47712,21820,36,98,,26,,31,43,14,0,,109,,,24
University of Southern Maine,4103,22782,24,14,,16,,25,44,9,6,,55,,,28
University of St Francis,60435-6188,47810,6,15,,,,4,10,3,,,17,,,7
University of St Thomas,77006-4696,45756,8,2,,0,,10,34,7,6,,37,0,,5
University of St Thomas,55105-1078,60458,33,41,,101,,24,66,17,22,19,40,,,10
University of the Pacific,95211-0197,68684,43,31,,20,,14,99,5,2,1,41,,,4
University of the Virgin Islands,00802-9990,19915,11,17,,,,3,21,8,,,16,,,
University of Tulsa,74104-3189,61247,45,4,33,73,,9,31,29,1,0,34,,1,4
University of Utah,84112-9008,23869,163,71,65,174,,116,200,105,23,5,355,42,0,62
University of Vermont,05405-0160,35220,78,126,,86,,71,99,51,15,3,121,0,,52
University of Washington-Bothell Campus,98011-8246,28715,170,80,,55,,,129,37,40,,73,,,
University of Washington-Seattle Campus,98195-4550,28394,368,251,93,124,,143,156,241,51,3,388,21,,117
University of Wisconsin-Green Bay,54311-7001,19459,34,72,,,,28,26,6,5,,124,,,29
University of Wisconsin-Milwaukee,53211,24514,66,235,,114,,97,180,27,7,13,334,9,,49
University of Wisconsin-Platteville,53818-3099,19277,2,93,,190,,6,77,9,1,,37,,,6
University of Wisconsin-River Falls,54022-5001,18333,1,173,,,,21,86,12,,,55,,,11
University of Wisconsin-Stevens Point,54481-3897,19282,2,168,9,,,36,91,32,11,,84,14,,19
University of Wyoming,82071,20258,44,207,29,65,,33,36,29,8,4,119,,,23
Ursinus College,19426-1000,70052,5,1,,,,14,48,8,2,2,28,1,,7
Valparaiso University,46383,56900,19,32,,53,,24,30,6,0,,26,,,12
Vanderbilt University,37240,73148,114,51,41,49,,33,16,34,13,2,59,,,39
Villanova University,19085-1699,73124,44,8,59,70,,35,76,38,9,1,112,,,13
Virginia Military Institute,24450-0304,32034,20,,,23,,10,38,16,,,39,,,41
Virginia State University,23806,23673,18,51,,,,5,46,7,,,61,,,7
Wagner College,10301-4495,66173,5,0,,,,4,10,6,0,,32,,,3
Wake Forest University,27106,74358,30,10,,,,41,94,53,23,4,82,,112,26
Walla Walla University,99324-1198,39495,8,19,,,,7,16,6,,4,16,,21,5
Walsh University,44720-3396,45551,6,50,,,,0,45,1,2,,23,,,2
Washington Adventist University,20912,36716,7,15,,,,2,11,0,,1,12,,,1
Washington and Lee University,24450-2116,73900,14,,,,,19,20,13,0,1,19,,,19
Washington College,21620-1438,65456,9,,,,,19,43,4,3,,35,,,12
Washington State University,99164-5910,27991,165,197,57,294,,86,212,43,16,0,415,,0,71
Washington University in St Louis,63130-4899,76910,157,10,42,104,,25,106,63,8,3,143,1,,22
Wayland Baptist University,79072,36256,1,51,,,,6,9,3,,28,8,,,1
Weber State University,84408-1031,21057,121,115,,3,,50,,14,5,,85,4,,30
Webster University,63119-3194,46632,26,29,,,,12,29,14,2,0,25,5,,5
Wells College,13026-0500,46850,1,2,,,,7,14,2,1,,14,,,3
Wentworth Institute of Technology,2115,54746,94,,,113,,,,14,,,,,,
Wesleyan University,6459,75723,27,,,,,57,20,22,17,4,110,0,,20
West Texas A & M University,79016-0001,21485,14,,,43,,17,72,5,,,51,8,53,9
West Virginia State University,25112-1000,24981,5,41,,,,7,17,4,,,21,,,15
West Virginia University,26506,23738,49,89,60,170,,47,153,16,15,,167,,72,44
West Virginia Wesleyan College,26201-2994,47307,3,29,,,,11,18,1,1,2,12,,21,6
Western Carolina University,28723-9646,18740,12,177,,,,37,89,13,10,,151,,,42
Western Michigan University,49008-5200,27071,59,160,65,78,,53,142,13,10,3,156,20,1,22
Western New England University,01119-2684,55389,9,11,,52,,10,16,4,1,,48,,13,3
Westfield State University,01086-1630,26044,22,153,,,,27,56,16,,,111,,214,21
Westminster College,84105,50276,14,13,,,,15,20,12,1,,23,3,0,4
Westminster College,16172,51000,2,18,,,,8,26,3,1,,19,,,11
Wheaton College,60187-5593,51130,14,34,,,,39,19,19,10,,28,,,14
Wheaton College,02766-2322,70664,14,11,,,,25,36,15,6,3,39,,,15
Whitworth University,99251,61088,29,44,,,,14,31,12,1,15,51,,,14
Wichita State University,67260-0124,25438,45,259,,96,,27,54,9,3,0,98,,,8
Widener University,19013-5792,65092,12,15,12,38,,6,37,4,,,60,,0,1
Willamette University,97301,67550,12,,,,,25,31,13,8,3,33,,,12
William & Mary,23187-8795,39595,68,0,,,,64,132,63,19,3,120,,,69
William Jessup University,95765-3707,52338,5,38,,,,12,18,5,,,62,,,8
William Penn University,52577,39006,2,46,,3,,1,8,1,,,24,,,2
Williams College,1267,75520,56,,,,,33,58,26,9,3,32,,,28
Winona State University,55987-5838,22304,57,248,,,,13,79,10,,,74,,,7
Winston-Salem State University,27110-0001,20512,15,50,,,,5,59,4,,,44,,,3
Wisconsin Lutheran College,53226-4699,44462,8,19,,,,8,12,3,,1,6,,,3
Wittenberg University,45504,54044,5,36,,,,23,40,9,1,1,25,0,17,8
Wofford College,29303-3663,62678,18,0,,,,21,75,14,4,2,27,,,11
Worcester Polytechnic Institute,01609-2280,69822,168,,76,235,,,38,23,,,4,,3,
Xavier University,45207-1092,58260,23,39,0,,,17,65,4,1,,46,,23,13
Xavier University of Louisiana,70125-1098,38485,9,3,,,,2,133,7,1,,46,,,6
York College of Pennsylvania,17403-3651,35675,22,62,,39,,13,47,3,3,,36,,,8
Youngstown State University,44555-0001,23563,26,129,31,58,,63,92,10,5,2,76,4,,16